00-Hold-00 0000000000000000000000 00000000000 0000000 0000000
0        0 0                    0 0  Score  0 0 Lvl 0 0Lines0
0        0 0                    0 0         0 0     0 0     0
0000000000 0                    0 00000000000 0000000 0000000
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0                    0
           0000000000000000000000
